molecule_chembl_id,IC50,units,smiles,pIC50,molecular_weight,n_hba,n_hbd,logp,ro5_fulfilled
CHEMBL3905820,1572.2,nM,CC1CN(Cc2cc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)cs2)CC(C)O1,5.803492208060304,493.189608724,9,3,2.821600000000001,True
CHEMBL3949438,1590.8,nM,O=C1NC(=S)S/C1=C\c1cnn2c(NC3CC3)cc(-c3ccnc(F)c3)nc12,5.798384417686057,412.05762925600004,8,2,2.993500000000001,True
CHEMBL4113306,1628.1,nM,N[C@@H]1CCCC[C@H]1Nc1nc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,5.788318923700862,397.19747097600003,9,5,0.5607000000000003,True
CHEMBL3908590,1643.8,nM,CC(C)CNc1cc(NC2CC2)n2ncc(/C=C3\SC(=O)NC3=O)c2n1,5.784151023888546,372.13684488,8,3,2.6954000000000002,True
CHEMBL3971258,1655.8,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(NCCC(F)(F)F)nc23)N1,5.780992121743111,396.12700638000007,8,4,1.2431999999999994,True
CHEMBL3911988,1724.5,nM,NC(=O)C1CN(C(=O)c2ccc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)s2)CCN1,5.763336801296591,521.1593712160001,10,5,0.11170000000000019,True
CHEMBL3892195,1727.1,nM,CC(=O)c1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,5.762682515825204,402.144038436,7,3,2.3535000000000004,True
CHEMBL3949441,1727.1,nM,CC(=O)NCc1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,5.762682515825204,431.17058753200007,7,4,1.7869999999999995,True
CHEMBL3904199,1769.5,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(Nc4cc(F)cc(F)c4)nc23)N1,5.752149433026466,412.12077812800004,8,4,1.9006999999999994,True
CHEMBL3960821,1775.8,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4ccc(C(=O)N5CCCC5)s4)nc23)N1,5.7506059483476495,463.14265853200004,8,3,2.4484000000000004,True
CHEMBL3970280,1820.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CCN(c5ccccn5)CC4)nc23)S1,5.739928612014925,462.15864294400006,10,2,2.3491,True
CHEMBL3926092,1845.6,nM,CCN1CCCC1CNc1cc(NC2CC2)n2ncc(/C=C3\SC(=O)NC3=O)c2n1,5.733862418486963,427.17904404,9,3,2.5237,True
CHEMBL4110296,1862.9,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(N4CC[C@@H](O)C4)nc23)N1,5.729810457295819,370.150186436,9,4,-0.5501,True
CHEMBL3893056,1872.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4ccc(C(=O)NCCC(F)(F)F)s4)nc23)N1,5.727694155597914,505.114393096,8,4,2.8946000000000005,True
CHEMBL3971993,1878.1,nM,CN(C)CCCNC(=O)c1cc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)cs1,5.726281287313804,494.184857692,9,4,1.8938999999999997,True
CHEMBL3930352,1884.0,nM,NC1CCN(c2nc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)C1,5.724919101543142,369.16617084800004,9,4,-0.5836999999999988,True
CHEMBL3974348,1894.4,nM,COCCNCc1ccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)s1,5.722528314957174,453.15830859600004,9,4,1.9483999999999995,True
CHEMBL3935665,1939.1,nM,CC(C)Nc1nc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,5.712399793640049,342.155271816,8,4,0.6991999999999995,True
CHEMBL4106943,1952.0,nM,C[C@@H](Nc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1)C1CC1,5.709520186669327,367.17567291200004,7,4,1.6942999999999995,True
CHEMBL3943317,1954.7,nM,CN1CCC(NC(=O)c2cc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)cs2)CC1,5.7089198870364735,506.184857692,9,4,2.0363999999999995,True
CHEMBL3947317,1970.6,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(Nc4cc(F)cc(F)c4)nc23)N1,5.705401521546291,411.1255291600001,7,4,2.5057,True
CHEMBL3938750,1984.8,nM,CN(C)C(=O)c1cc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)cs1,5.702283248735848,437.12700846800004,8,3,1.9141999999999997,True
CHEMBL1230165,2000.0,nM,O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12,5.698970004336019,349.061804304,4,2,4.878200000000002,True
CHEMBL3945278,2019.3,nM,CC(C)(C)OC(=O)N1CCN(C(=O)c2cccc(Nc3cc(Nc4cccc(Cl)c4)nc4c(/C=C5\NC(=O)NC5=O)cnn34)c2)CC1,5.694799154723592,657.221492804,10,4,4.743100000000002,True
CHEMBL3891189,2026.0,nM,N#CC1CC1C(=O)N1CCN(c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,5.693360558975739,461.19238559600007,9,3,0.29218000000000066,True
CHEMBL3969132,2041.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(Nc4ccc(F)c(Cl)c4)nc23)N1,5.69015699528393,427.0959786200001,7,4,3.0200000000000005,True
CHEMBL3960545,2044.1,nM,CN1CCN(C(=O)c2ccc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)s2)CC1,5.689497861773205,492.169207628,9,3,1.5999999999999994,True
CHEMBL3954025,2046.1,nM,CN1CCCN(c2cc(NC3CC3)n3ncc(/C=C4\SC(=O)NC4=O)c3n2)CC1,5.689073144628306,413.163393976,9,2,1.7693999999999994,True
CHEMBL3970764,2078.1,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(NC4CCNCC4)nc23)N1,5.682333557643499,383.1818209120001,9,5,0.04279999999999978,True
CHEMBL3916675,2084.0,nM,CNc1cc(-c2cccc(CNC(C)=O)c2)nc2c(/C=C3\NC(=O)NC3=O)cnn12,5.681102285372513,405.15493746800007,7,4,1.2543999999999997,True
CHEMBL3948953,2084.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4cccnc4)nc23)N1,5.681102285372513,361.1287227200001,7,3,1.5458999999999996,True
CHEMBL3890154,2132.1,nM,CC(C)N(C)C(=O)c1ccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)s1,5.671192429837911,465.15830859600004,8,3,2.6928,True
CHEMBL3913352,2168.5,nM,CN1CCN(Cc2cccc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)c2)CC1,5.66384057351522,472.233522136,8,3,1.8982999999999994,True
CHEMBL3927967,2168.5,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4cccc(OCCCO)c4)nc23)N1,5.66384057351522,434.170253184,8,4,1.9120999999999995,True
CHEMBL3954260,2190.5,nM,O=C1NC(=O)/C(=C/c2cnn3c(NCCN4CCOCC4)cc(Nc4cccc(Cl)c4)nc23)N1,5.659456742485806,482.1581642760001,9,4,2.0506999999999995,True
CHEMBL3917705,2200.2,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(Nc4cccc(F)c4)nc23)N1,5.657537839655754,393.13495097200007,7,4,2.3666,True
CHEMBL3954481,2204.6,nM,CC(C)CN1CCC(Nc2cc(Nc3cccc(Cl)c3)nc3c(/C=C4\NC(=O)NC4=O)cnn23)CC1,5.656670196922393,508.21019984800006,8,4,3.8389000000000006,True
CHEMBL3966714,2214.4,nM,Cc1cc(COc2cccc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)c2)no1,5.654743927223336,471.16550215200004,9,3,3.02632,True
CHEMBL3928053,2214.4,nM,CN(C)CCCOc1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,5.654743927223336,461.21753772400007,8,3,2.4814,True
CHEMBL3932791,2244.9,nM,O=C1NC(=O)/C(=C/c2cnn3c(SCc4ccccc4)cc(Nc4cccc(Cl)c4)nc23)N1,5.648803000057303,476.0822224640001,7,3,4.598900000000002,True
CHEMBL3965468,2334.4,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(Nc4cccc(CN5CCCC5)c4)nc23)N1,5.631824725450624,459.2131210400001,9,4,2.2182999999999993,True
CHEMBL3962682,2382.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4csc(C(=O)O)c4)nc23)N1,5.623058242853242,410.07972392799996,8,4,1.9105999999999999,True
CHEMBL3950281,2403.2,nM,CS(=O)(=O)Nc1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,5.619210084675926,453.1219230880001,8,4,1.5223999999999993,True
CHEMBL3917549,2405.8,nM,NCc1ccc(Nc2nc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)cc1,5.618740479451152,405.16617084800004,9,5,1.0811999999999995,True
CHEMBL3928659,2407.6,nM,COC(=O)CN1CCC(Nc2cc(Nc3cccc(Cl)c3)nc3c(/C=C4\NC(=O)NC4=O)cnn23)CC1,5.618415665347248,524.1687289600001,10,4,2.3559,True
CHEMBL3896788,2438.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(NCC(F)F)nc23)N1,5.612966298717637,364.12077812800004,8,4,0.5558999999999995,True
CHEMBL3978531,2449.1,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CCNCC4)cc(Nc4cccc(Cl)c4)nc23)N1,5.610993481693768,452.1475995920001,8,5,2.4704999999999995,True
CHEMBL3933040,2479.9,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(Nc4cccc(C(F)(F)F)c4)nc23)N1,5.605565831401126,443.13175741200007,7,4,3.2463000000000006,True
CHEMBL2006765,2480.0,nM,CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,5.605548319173783,392.1572438880001,5,4,3.815500000000001,True
CHEMBL3974287,2891.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)c4cccc(Cl)c4F)nc23)N1,5.538951908329342,455.09089324000007,7,4,2.5286999999999997,True
CHEMBL4795714,3000.0,nM,CCCCCn1cc(-c2ccccc2OCc2ccccc2)nc1N.Cl,5.522878745280337,371.17644013200004,4,1,5.323300000000005,True
CHEMBL4552628,3300.0,nM,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12,5.481486060122112,425.08886531600007,6,2,3.664520000000002,True
CHEMBL4632887,3490.0,nM,CNCCN(C)c1ncc(C(N)=O)c(Nc2cccc(C(F)(F)F)c2)n1,5.45717457304082,368.15724388800004,6,3,1.9934999999999996,True
CHEMBL3965648,3668.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CCN(C(=O)CC5CC5)CC4)nc23)N1,5.435570673002017,450.21278669200007,8,3,0.9325999999999997,True
CHEMBL3964004,3745.0,nM,N#Cc1cccc(C(=O)Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,5.426548177964515,428.134536372,8,4,1.6078799999999998,True
CHEMBL3911397,3824.0,nM,CC(C)(C)NC(=O)Nc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,5.417482116395938,398.181486564,7,5,1.4038999999999997,True
CHEMBL456,4500.0,nM,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,5.346787486224656,302.011264224,3,1,3.6057000000000023,True
CHEMBL3942463,4732.0,nM,Cc1ccccc1-c1cc(F)ccc1CNc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,5.324955264044107,497.19755122800007,7,4,4.210520000000002,True
CHEMBL456689,6200.0,nM,COc1cc2[nH]c3ncnc(N4CCN(C(=S)Nc5ccc(S(=O)(=O)Nc6ncccn6)cc5)CC4)c3c2cc1OC,5.207608310501746,605.162742344,10,3,3.238100000000002,True
CHEMBL3907663,6252.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)c4cc(F)cc(F)c4F)nc23)N1,5.203981030652851,457.11102196800005,7,4,2.1534999999999997,True
CHEMBL3947286,6687.0,nM,Nc1cc(Nc2cc(Cl)ccc2F)nc2c(/C=C3\CC(=O)NC3=O)cnn12,5.1747686768001,386.069429524,7,3,2.2775,True
CHEMBL4458300,7000.0,nM,O=C(O)c1ccc(Nc2nc(-c3cccc(Br)c3)cs2)cc1,5.154901959985743,373.9724606920001,4,2,5.014400000000002,True
CHEMBL3948806,8709.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)c4cnsc4)nc23)N1,5.060031709448664,410.0909573080001,9,4,1.1926999999999996,True
CHEMBL3884319,10000.0,nM,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,5.0,386.174275944,5,2,4.2375000000000025,True
CHEMBL3966868,10818.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)c4ccccc4F)nc23)N1,4.965853022893954,421.12986559200004,7,4,1.8752999999999997,True
CHEMBL3900076,12626.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)c4cccc(C(F)(F)F)c4)nc23)N1,4.898734215008665,471.12667203200004,7,4,2.755,True
CHEMBL507249,15000.0,nM,O[C@H]1CC[C@H](c2n[nH]cc2-c2ccnc(NC3CCCC3)n2)CC1,4.823908740944319,327.20591042000007,5,3,3.239700000000002,True
CHEMBL449216,16000.0,nM,NC(=O)c1nnc2ccccc2c1N,4.795880017344075,188.069810876,4,2,0.31089999999999984,True
CHEMBL3975604,17316.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(Nc4cccc(-n5cccn5)c4)nc23)N1,4.761552422858881,441.16617084800015,9,4,2.4132,True
CHEMBL3940616,19381.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)c4cccc(F)c4)nc23)N1,4.712623818447401,421.12986559200004,7,4,1.8752999999999997,True
CHEMBL3954352,19744.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(OCc4ccccc4Cl)nc23)N1,4.704564857646853,425.10031505200004,8,3,2.1113,True
CHEMBL4114367,19928.0,nM,C[C@@H](NC(=O)Nc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1)C1CC1,4.70053628547155,410.181486564,7,5,1.4038999999999995,True
CHEMBL3961330,21326.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(Nc4ccc(N5CCCCC5)cc4)nc23)N1,4.671090595128812,458.2178720720001,8,4,3.2178000000000013,True
CHEMBL3893550,23660.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)c4ccc(F)cc4F)nc23)N1,4.625985259708089,439.1204437800001,7,4,2.0143999999999997,True
CHEMBL3901301,24910.0,nM,CCNC(=O)Nc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,4.603626272463494,370.150186436,7,5,0.6253000000000001,True
CHEMBL3948275,25886.0,nM,CC(C)(C)CC(=O)Nc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,4.5869350531625885,397.18623759600007,7,4,1.8585999999999994,True
CHEMBL3901300,26323.0,nM,C[C@H](Nc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1)c1cc(Cl)ccc1F,4.579664616228338,455.12727874800004,7,4,3.4495000000000013,True
CHEMBL4112650,28144.0,nM,C[C@@H](Oc1nc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1)c1ccccn1,4.550614177886614,406.150186436,9,3,1.4138999999999997,True
CHEMBL3932116,28649.0,nM,CC(C)(C)OC(=O)N1CCOC(C(=O)Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)C1,4.542890532581805,512.2131806160002,10,4,1.0583000000000016,True
CHEMBL3963684,29314.0,nM,COc1cc(Cl)ccc1C(=O)Nc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,4.532924916484793,467.1108797360001,8,4,2.3981999999999997,True
CHEMBL3895196,31641.0,nM,COc1cccc(NC(=O)Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,4.499749799269842,448.16075112000004,8,5,2.1365,True
CHEMBL3963356,32822.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(OCc4ccc(Cl)cc4)nc23)N1,4.483834958855757,425.10031505200004,8,3,2.1113,True
CHEMBL3926977,34040.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)c4ccncn4)nc23)N1,4.4680104485874494,405.1297853400001,9,4,0.5261999999999997,True
CHEMBL4550702,35000.0,nM,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cn1,4.455931955649724,406.08236469600007,7,1,3.150400000000001,True
CHEMBL3918043,35033.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)c4cc(Cl)ccc4F)nc23)N1,4.455522670913571,455.09089324000007,7,4,2.5286999999999997,True
CHEMBL3976552,36311.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(Nc4ncc(Cl)cc4Cl)nc23)N1,4.439961790511464,444.0616770480001,8,4,2.9293000000000005,True
CHEMBL3907165,38513.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CCN(C(=O)C5CC5)CC4)nc23)N1,4.414392650354162,436.19713662800007,8,3,0.5424999999999998,True
CHEMBL3933278,39441.0,nM,COc1ccnc(COc2nc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,4.404052082347048,422.14510105600004,10,3,0.8614999999999995,True
CHEMBL3935721,41017.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CCN(C(=O)C5CC5(F)F)CC4)nc23)N1,4.387036107280458,472.17829300400007,8,3,0.7876999999999998,True
CHEMBL3921670,41170.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CCN(C(=O)C5CCC5)CC4)nc23)N1,4.385419133002514,450.21278669200007,8,3,0.9325999999999997,True
CHEMBL3963553,41784.0,nM,Cc1ccc(C(=O)Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)cc1F,4.378989987171063,435.14551565600004,7,4,2.18372,True
CHEMBL3966391,42842.0,nM,CC(=O)N1CCN(c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,4.368130263127548,410.181486564,8,3,0.1524000000000008,True
CHEMBL3966720,45534.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC(=O)C4CNCCO4)nc23)N1,4.341664196789923,412.16075112000004,9,5,-0.5891999999999988,True
CHEMBL3892345,47119.0,nM,COc1c(F)cccc1Nc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,4.326803935094689,423.14551565600004,8,4,2.3751999999999995,True
CHEMBL3941212,51843.0,nM,CC(C)(C)OC(=O)N1CCN(c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,4.285309875082139,468.22335137600004,9,3,1.5409999999999995,True
CHEMBL3893658,52820.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CCN(C(=O)CN5CCOCC5)CC4)nc23)N1,4.277201603129095,495.2342504080001,10,3,-0.5352999999999966,True
CHEMBL3974122,60724.0,nM,CC1(C(=O)N2CCN(c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)CC2)CC1,4.216639628405217,450.212786692,8,3,0.9326000000000002,True
CHEMBL3911024,65249.0,nM,CC(C)N1CCN(c2ccc(Oc3nc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)cc2)CC1,4.185426139894814,503.23933578800006,10,3,2.201599999999999,True
CHEMBL3928283,70354.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CCN(C(=O)C5(C(F)(F)F)CC5)CC4)nc23)N1,4.15271120557049,504.1845212560001,8,3,1.4749999999999996,True
CHEMBL3934858,80785.0,nM,Nc1cc(Nc2cc(Cl)ccc2F)nc2c(/C=C3\NC(=O)NC3=O)cnn12,4.092669270685602,387.06467849200004,7,4,2.0279,True
CHEMBL3983580,87627.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(Nc4ncc(C(F)(F)F)cc4Cl)nc23)N1,4.057362056568207,478.0880340280001,8,4,3.2947000000000006,True
