molecule_chembl_id,IC50,units,smiles,pIC50
CHEMBL3914148,48.7,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4ccncc4)nc23)N1,7.3124710387853655
CHEMBL3933287,75.4,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4ccnc(F)c4)nc23)N1,7.122628654130226
CHEMBL3922569,75.4,nM,N#Cc1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,7.122628654130226
CHEMBL3928114,197.8,nM,NCc1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\SC(=O)NC4=O)c3n2)c1,6.7037737127388395
CHEMBL3981518,209.0,nM,O=C1NC(=O)/C(=C/c2cnn3c([S+]([O-])Cc4ccccc4)cc(-c4cccc(Cl)c4)nc23)N1,6.679853713888946
CHEMBL3954706,217.6,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4ccnc(F)c4)nc23)S1,6.662341108973857
CHEMBL3976484,253.2,nM,N[C@H]1CC[C@H](Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,6.596536298654683
CHEMBL3910845,256.2,nM,CN(C)c1ccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)cn1,6.591420874591332
CHEMBL3978501,256.2,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4cccc(OCC5CC5)c4)nc23)N1,6.591420874591332
CHEMBL3893330,284.1,nM,O=C1NC(=O)/C(=C/c2cnn3c(NCC4CC4)cc(NN4CCOCC4)nc23)N1,6.5465287662770635
CHEMBL3927192,291.3,nM,O=C1NC(=O)/C(=C/c2cnn3c(SCc4ccccc4)cc(-c4cccc(Cl)c4)nc23)N1,6.535659515372332
CHEMBL3954928,296.8,nM,O=C1NC(=O)/C(=C/c2cnn3c([S+]([O-])Cc4ccccc4)cc(Nc4cccc(Cl)c4)nc23)N1,6.527536103393011
CHEMBL3955320,313.9,nM,C[C@H](Nc1nc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1)c1ccc(C(F)(F)F)cc1,6.503208684299958
CHEMBL3917668,316.5,nM,CC(O)CNc1cc(Nc2cccc(Cl)c2)nc2c(/C=C3\NC(=O)NC3=O)cnn12,6.499626285646626
CHEMBL3947068,342.6,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CCCC4)cc(Nc4cccc(Cl)c4)nc23)N1,6.465212641370508
CHEMBL3977510,359.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CCC(F)(F)CC4)nc23)N1,6.44490555142168
CHEMBL3940234,421.1,nM,O=C1NC(=O)/C(=C/c2cnn3c(NCc4ccccn4)cc(Nc4cccc(Cl)c4)nc23)N1,6.375614758579735
CHEMBL3976346,469.0,nM,CCOCCNc1cc(Nc2cccc(Cl)c2)nc2c(/C=C3\NC(=O)NC3=O)cnn12,6.328827157284916
CHEMBL3889467,474.7,nM,O=C1NC(=O)/C(=C/c2cnn3c(NCCO)cc(Nc4cccc(Cl)c4)nc23)N1,6.32358076828164
CHEMBL3920670,476.0,nM,CS(=O)(=O)N[C@H]1CC[C@H](Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,6.3223930472795065
CHEMBL3984084,476.0,nM,CC(=O)NC1CCC(Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,6.3223930472795065
CHEMBL3930582,508.7,nM,O=C1NC(=O)/C(=C/c2cnn3c(NCC4CC4)cc(Nc4cccc(Cl)c4)nc23)N1,6.293538262368646
CHEMBL4108016,514.9,nM,C[C@@H](Nc1cc(Nc2cccc(Cl)c2)nc2c(/C=C3\NC(=O)NC3=O)cnn12)C1CC1,6.288277108172766
CHEMBL3897318,548.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4csc(C(=O)NC5CC5)c4)nc23)N1,6.261219441515631
CHEMBL4112371,608.4,nM,N[C@@H]1CCN(C(=O)c2cc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)cs2)C1,6.215810794619039
CHEMBL3921643,613.5,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4cccc(O)c4)nc23)N1,6.212185432936977
CHEMBL3909908,649.2,nM,CS(=O)(=O)c1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,6.187621488845806
CHEMBL3963062,649.2,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4cccc(CO)c4)nc23)N1,6.187621488845806
CHEMBL3957320,654.0,nM,CN1CCCC1CCNC(=O)c1cc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)cs1,6.184422251675732
CHEMBL3957145,679.1,nM,CN(C)C(=O)N[C@H]1CC[C@H](Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,6.168066269533254
CHEMBL3926144,679.1,nM,COC(=O)N[C@H]1CC[C@H](Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,6.168066269533254
CHEMBL3947780,700.8,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CCNC4)cc(Nc4cccc(Cl)c4)nc23)N1,6.154405906839976
CHEMBL3912234,704.1,nM,O=C1NC(=O)/C(=C/c2cnn3c(NCc4cccnc4)cc(Nc4cccc(Cl)c4)nc23)N1,6.152365655681745
CHEMBL4112180,707.6,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CC[C@@H](F)C4)nc23)N1,6.150212175762315
CHEMBL3935654,713.7,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4ccc(C(=O)N5CC(F)C5)s4)nc23)N1,6.146484303243071
CHEMBL3912472,765.9,nM,C[C@H](Nc1cc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1)C1CC1,6.115827930476087
CHEMBL3919262,793.9,nM,CN1CCC(NC(=O)c2ccc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)s2)CC1,6.100234198055614
CHEMBL3949243,810.6,nM,CCN(CC)CCCC(C)NC(=O)c1ccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)s1,6.091193400594326
CHEMBL3929991,810.6,nM,CN(C)C1CCN(Cc2ccc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)s2)C1,6.091193400594326
CHEMBL3896234,813.3,nM,CN(C)CC(C)(C)CNC(=O)c1cc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)cs1,6.089749227699852
CHEMBL3894505,815.2,nM,COc1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\SC(=O)NC4=O)c3n2)c1,6.08873582900163
CHEMBL3953595,845.3,nM,O=Cc1cnn2c(NC3CC3)cc(NC3CCCC3)nc12,6.0729891310243485
CHEMBL3894469,867.0,nM,CN(C)c1ccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)cc1,6.061980902523789
CHEMBL3894819,867.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4cccc(NS(=O)(=O)C5CC5)c4)nc23)N1,6.061980902523789
CHEMBL3896470,875.9,nM,CN(C)c1cc(NC2CC2)n2ncc(/C=C3\SC(=O)NC3=O)c2n1,6.057545473657523
CHEMBL3947407,877.1,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NC4CCNCC4)nc23)N1,6.056950888991594
CHEMBL3929751,888.0,nM,C[C@@H]1CN(C(=O)c2cc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)cs2)C[C@H](C)N1,6.051587034221399
CHEMBL3894485,890.8,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4cccc(OC(F)(F)F)c4)nc23)N1,6.050219791638
CHEMBL3976827,982.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4csc(C(=O)NCCN5CCCC5)c4)nc23)N1,6.00788851221305
CHEMBL3982380,997.8,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NCC4CC4)nc23)N1,6.000956500396837
CHEMBL4520531,1000.0,nM,O=C(O)c1ccc(Nc2nc(-c3ccc4ccccc4c3)cs2)cc1O,6.0
CHEMBL3933273,1009.1,nM,CNC(=O)c1ccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)s1,5.996065793826292
CHEMBL3904803,1120.5,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(NC4CCCC4)nc23)N1,5.95058813912892
CHEMBL3983802,1121.3,nM,O=C1NC(=O)/C(=C/c2cnn3c(NCC4(CO)CCCC4)cc(Nc4cccc(Cl)c4)nc23)N1,5.950278177847565
CHEMBL3942253,1133.6,nM,N#Cc1ccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)s1,5.9455401627605955
CHEMBL3935481,1177.9,nM,Nc1cc(Nc2cccc(Cl)c2)nc2c(/C=C3\NC(=O)NC3=O)cnn12,5.92889157821755
CHEMBL3978900,1190.3,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(Oc4cccc(Cl)c4)nc23)N1,5.924343566402066
CHEMBL3971456,1234.8,nM,O=C1NC(=O)/C(=C/c2cnn3c(Nc4cccc(C(=O)N5CCNCC5)c4)cc(Nc4cccc(Cl)c4)nc23)N1,5.908403379189942
CHEMBL3924427,1243.4,nM,CC1CN(C(=O)c2ccc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)s2)CC(C)N1,5.905389136967862
CHEMBL3904088,1249.7,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4ccc(O)cc4)nc23)N1,5.903194230177283
CHEMBL3950759,1250.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(N4CCOCC4)nc23)N1,5.903089986991944
CHEMBL3985351,1260.4,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4ccc(C(=O)NC5CCNC5)s4)nc23)N1,5.899491605498038
CHEMBL3908575,1287.6,nM,C[C@H](Nc1cc(Nc2cccc(Cl)c2)nc2c(/C=C3\NC(=O)NC3=O)cnn12)C1CC1,5.890219031986424
CHEMBL3902320,1298.4,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(NN4CCOCC4)nc23)N1,5.886591493181824
CHEMBL3940271,1300.0,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(Nc4cccc(Cl)c4)nc23)N1,5.886056647693163
CHEMBL3930168,1304.0,nM,C[C@H](Nc1nc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1)C1CC1,5.884722408604098
CHEMBL3904250,1306.4,nM,CSc1nc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,5.883923828271389
CHEMBL3900824,1308.2,nM,COc1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,5.8833258552040535
CHEMBL3891598,1308.2,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4cccc(F)c4)nc23)N1,5.8833258552040535
CHEMBL3953645,1334.5,nM,O=C1NC(=O)/C(=C/c2cnn3c(NCc4ccncc4)cc(Nc4cccc(Cl)c4)nc23)N1,5.874681421876474
CHEMBL3973503,1365.2,nM,CN1CCC(Nc2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)CC1,5.8648037203933985
CHEMBL3960014,1365.3,nM,CON(C)C(=O)c1ccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)s1,5.864771909773944
CHEMBL3912390,1393.4,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(N4CCOCC4)nc23)S1,5.8559241938014495
CHEMBL3982318,1432.7,nM,CCN(CC)c1cc(NC2CC2)n2ncc(/C=C3\SC(=O)NC3=O)c2n1,5.843844739110313
CHEMBL3921343,1437.9,nM,CN1CCC(N(C)c2cc(NC3CC3)n3ncc(/C=C4\SC(=O)NC4=O)c3n2)C1,5.842271316288549
CHEMBL3896971,1439.6,nM,COCC1CCCCN1C(=O)c1ccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)s1,5.841758162019127
CHEMBL3957383,1444.6,nM,CN(C)C1CCN(C(=O)c2cccc(Nc3cc(Nc4cccc(Cl)c4)nc4c(/C=C5\NC(=O)NC5=O)cnn34)c2)C1,5.840252389475728
CHEMBL3903070,1445.1,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4csc(CNC5CCCC5)c4)nc23)N1,5.840102098965904
CHEMBL3919649,1474.8,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)cc(-c4cccc(OCC5=NCCN5)c4)nc23)N1,5.831266871065921
CHEMBL3958136,1474.8,nM,NC(=O)c1cccc(-c2cc(NC3CC3)n3ncc(/C=C4\NC(=O)NC4=O)c3n2)c1,5.831266871065921
CHEMBL3984790,1546.4,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(NCCCN4CCOCC4)nc23)N1,5.810678158979504
CHEMBL3905820,1572.2,nM,CC1CN(Cc2cc(-c3cc(NC4CC4)n4ncc(/C=C5\NC(=O)NC5=O)c4n3)cs2)CC(C)O1,5.8034922080603035
CHEMBL3949438,1590.8,nM,O=C1NC(=S)S/C1=C\c1cnn2c(NC3CC3)cc(-c3ccnc(F)c3)nc12,5.798384417686057
CHEMBL4113306,1628.1,nM,N[C@@H]1CCCC[C@H]1Nc1nc(NC2CC2)n2ncc(/C=C3\NC(=O)NC3=O)c2n1,5.788318923700862
CHEMBL3908590,1643.8,nM,CC(C)CNc1cc(NC2CC2)n2ncc(/C=C3\SC(=O)NC3=O)c2n1,5.784151023888546
CHEMBL3971258,1655.8,nM,O=C1NC(=O)/C(=C/c2cnn3c(NC4CC4)nc(NCCC(F)(F)F)nc23)N1,5.780992121743111
