id,smiles,QED,Lipinski,CNS
0,C.CC(C)n1nc(-c2cccc(O)c2)c2c(N)ncnc21.Cl,0.7544290982909722,True,False
1,C.Cl.Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2C1CCCC1,0.6757178283482597,True,False
2,C.Cl.Nc1ncnc2c1c(-c1ccc3[nH]ccc3c1)nn2C1CCCC1,0.5337230761034825,True,False
3,C.CC(C)n1nc(-c2ccc3cc(O)ccc3c2)c2c(N)ncnc21.Cl,0.5381478150911392,True,False
4,C.Cc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1O.Cl,0.7443403842627667,True,False
5,C.CC(C)n1nc(-c2cnc3[nH]ccc3c2)c2c(N)ncnc21.Cl,0.5780913832453117,True,False
6,C.CC(C)n1nc(-c2ccc(Cl)c(O)c2)c2c(N)ncnc21.Cl,0.722289171010332,True,False
7,C.Cl.Nc1ncnc2c1c(-c1ccc(Br)c(O)c1)nn2C1CCC1,0.6537241912887745,True,False
8,C.CCC(C)n1nc(-c2ccc(C)c(O)c2)c2c(N)ncnc21.Cl,0.7418894327580604,True,False
9,C.CC(C)n1nc(-c2cc(O)cc(Br)c2)c2c(N)ncnc21.Cl,0.6731494440402764,True,False
10,C.Cl.Nc1ncnc2c1c(-c1cc(O)cc(F)c1)nn2C1CCCC1,0.7133038019880785,True,False
11,C.COc1ccc(-c2nn(C3CCC(C)C3)c3ncnc(N)c23)cc1O.Cl,0.69333652302033,True,False
12,C.Cl.Nc1ncnc2c1c(-c1ccc(Br)c(O)c1)nn2C1CCCC1,0.6187475562114222,True,False
13,C.CC(C)n1nc(-c2ccc(Br)c(O)c2)c2c(N)ncnc21.Cl,0.6731494440402764,True,False
14,C.Cl.Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2C1CCC1,0.706977783645009,True,False
15,C.Cl.Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2[C@H]1CCOC1,0.7022084748996688,True,False
16,C.CC(C)n1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21.Cl,0.744659278928323,True,False
17,C.CC(C)n1nc(-c2ccc3[nH]ccc3c2)c2c(N)ncnc21.Cl,0.5704070902345566,True,False
18,C.CC1CCC(n2nc(-c3ccc(F)c(O)c3)c3c(N)ncnc32)C1.Cl,0.6908001174689054,True,False
19,C.CC(C)n1nc(-c2cc(O)cc(F)c2)c2c(N)ncnc21.Cl,0.744659278928323,True,False
20,C.Cl.Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2[C@@H]1CCOC1,0.7022084748996688,True,False
21,C.Cl.Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCCC1,0.7133038019880785,True,False
22,C.CCOc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1O.Cl,0.6852724152414302,True,False
23,C.COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1O.Cl,0.7495433244624256,True,False
24,C.Cc1ccc(-c2nn(C)c3ncnc(N)c23)cc1O.Cl,0.7211175983104646,True,True
25,C.Cl.Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCCCCC1,0.6057283597510531,True,False
26,C.COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1NC(C)CO.Cl,0.5716734944538672,True,False
27,C.Cc1cc(O)ccc1-c1nn(C(C)C)c2ncnc(N)c12.Cl,0.7443403842627667,True,False
28,C.COc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1O.Cl,0.7161475041933856,True,False
29,C.CCn1nc(-c2ccc(OC)c(O)c2)c2c(N)ncnc21.Cl,0.7620004465057965,True,False
30,C.CC(C)n1nc(-c2ccc3[nH]ncc3c2)c2c(N)ncnc21.Cl,0.5780913832453117,True,False
31,C.CC(C)n1nc(-c2ccc3ncccc3c2)c2c(N)ncnc21.Cl,0.5797558465863137,True,False
32,C.Cl.Nc1ncnc2c1c(-c1ccc3cn[nH]c3c1)nn2C1CCCC1,0.5517196483023566,True,False
33,C.Cl.Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2[C@H]1CCNC1,0.643741050226082,True,False
34,C.Cl.Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2[C@H]1CCOC1,0.7220559119499935,True,False
35,C.Cl.Nc1ncnc2c1c(-c1ccc3[nH]ncc3c1)nn2C1CCCC1,0.5517196483023566,True,False
36,C.CC(C)n1nc(-c2ccc3cn[nH]c3c2)c2c(N)ncnc21.Cl,0.5780913832453117,True,False
37,C.CC(C)n1nc(-c2ccc3cc[nH]c3c2)c2c(N)ncnc21.Cl,0.5704070902345566,True,False
38,C.Cl.Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCC1,0.7342432447749071,True,False
39,C.CCOc1ccc2cc(-c3nn(C)c4ncnc(N)c34)ccc2c1.Cl,0.5828086802044721,True,False
40,C.C[C@H](CN)n1nc(-c2ccc(Cl)c(O)c2)c2c(N)ncnc21.Cl,0.6517824566936248,True,False
41,C.Cl.Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2[C@@H]1CCOC1,0.7220559119499935,True,False
42,C.CC(C)n1nc(-c2ccc3c(ccn3C)c2)c2c(N)ncnc21.Cl,0.582161709840141,True,False
43,C.Cl.Nc1ncnc2c1c(-c1cccc(O)c1F)nn2C1CCCC1,0.7133038019880785,True,False
44,C.COc1cc(Br)cc(-c2nn(C(C)C)c3ncnc(N)c23)c1.Cl,0.6830453806747685,True,False
45,C.Cl.Cn1nc(-c2ccc3ccccc3c2)c2c(N)ncnc21,0.5766398867308198,True,False
46,C.Cc1ccc2cc(-c3nn(C(C)C)c4ncnc(N)c34)ccc2n1.Cl,0.55837708796089,True,False
47,C.C[C@@H](CN)n1nc(-c2ccc(Cl)c(O)c2)c2c(N)ncnc21.Cl,0.6517824566936248,True,False
48,C.Cl.Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CNC1,0.6526429611796349,True,False
49,C.COc1ccc(-c2nn(C3CNC3)c3ncnc(N)c23)cc1O.Cl,0.6512006753936215,True,False
50,C.CC(C)n1nc(-c2ccc(C#N)c(O)c2)c2c(N)ncnc21.Cl,0.7354722566430576,True,False
51,C.CC(C)n1nc(-c2ccc(O)cc2)c2c(N)ncnc21.Cl,0.7544290982909722,True,False
52,C.CC(C)n1nc(-c2ccc(O)c(F)c2)c2c(N)ncnc21.Cl,0.744659278928323,True,False
53,C.Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1.Cl,0.7242665089712064,True,False
54,C.CC(C)n1nc(-c2cccc(O)c2F)c2c(N)ncnc21.Cl,0.744659278928323,True,False
55,C.COc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1OC.Cl,0.7141205387291367,True,False
56,C.Cl.Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2[C@@H]1CCNC1,0.643741050226082,True,False
57,C.C[C@H](CN)n1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21.Cl,0.6650550738853653,True,False
58,C.CCOc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1OC.Cl,0.6638283699782378,True,False
59,C.C[C@@H](CN)n1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21.Cl,0.6650550738853653,True,False
60,C.CC(C)n1nc(-c2ccc3occc3c2)c2c(N)ncnc21.Cl,0.5795125162590812,True,False
61,C.Cl.Cn1nc(-c2ccc(Br)c(O)c2)c2c(N)ncnc21,0.6846724608531298,True,False
62,C.CC(C)n1nc(-c2ccc(F)c(C#N)c2)c2c(N)ncnc21.Cl,0.7611774565928356,True,False
63,C.COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1.Cl,0.7886476356079632,True,False
64,C.Cl.Nc1ncnc2c1c(-c1ccc3ncccc3c1)nn2C1CCCC1,0.538157825293774,True,False
65,C.CC(C)n1nc(-c2cccc(S(N)(=O)=O)c2)c2c(N)ncnc21.Cl,0.7123074624964677,True,False
66,C.CC(C)n1nc(-c2cccc(CC#N)c2)c2c(N)ncnc21.Cl,0.7798362284233868,True,False
67,C.CC(C)n1nc(-c2ccc3nc(N)ccc3c2)c2c(N)ncnc21.Cl,0.5536267155312146,True,False
68,C.COc1cccc(-c2nn(C(C)C)c3ncnc(N)c23)c1OC.Cl,0.7573447645603694,True,False
69,C.CC(C)n1nc(-c2cnc3ccccc3c2)c2c(N)ncnc21.Cl,0.5797558465863137,True,False
70,C.CC(C)n1nc(-c2ccc(NS(C)(=O)=O)cc2)c2c(N)ncnc21.Cl,0.6970717764509313,True,False
71,C.CC(C)n1nc(-c2ccc3c(N)n[nH]c3c2)c2c(N)ncnc21.Cl,0.5038803894765118,True,False
72,C.CC(C)n1nc(-c2cccc3[nH]ccc23)c2c(N)ncnc21.Cl,0.5704070902345566,True,False
73,C.COc1ccc(-c2nn(C3CCC3)c3ncnc(N)c23)cc1OC.Cl,0.7418661771494242,True,False
74,C.CC(C)n1nc(-c2ccc3nccc(N)c3c2)c2c(N)ncnc21.Cl,0.5536267155312146,True,False
75,C.CC(C)n1nc(-c2cc(F)c(O)cc2F)c2c(N)ncnc21.Cl,0.7294746156764312,True,False
76,C.COc1ccc(-c2nn(C[C@@H](C)CO)c3ncnc(N)c23)cc1OC.Cl,0.6600089980951882,True,False
77,C.CC(C)n1nc(-c2ccc(CC#N)cc2)c2c(N)ncnc21.Cl,0.7798362284233868,True,False
78,C.Cl.Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2CC1CCNCC1,0.630801872378999,True,False
79,C.CCOc1cc(-c2nn(CCO)c3ncnc(N)c23)ccc1OC.Cl,0.6748027162281689,True,False
80,C.CC(C)n1nc(-c2ccc3nccnc3c2)c2c(N)ncnc21.Cl,0.5878056580114408,True,False
81,C.CC(C)n1nc(-c2ccc3[nH]c(=O)[nH]c3c2)c2c(N)ncnc21.Cl,0.5069210672344886,True,False
82,C.CCOc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1OC.Cl,0.7167915380316096,True,False
83,C.CC(C)n1nc(-c2ccc3ccncc3c2)c2c(N)ncnc21.Cl,0.5797558465863137,True,False
84,C.CC(C)n1nc(-c2ccc3c(c2)OCCO3)c2c(N)ncnc21.Cl,0.7493637011680754,True,False
85,C.CC(C)n1nc(-c2cccc(C#N)c2)c2c(N)ncnc21.Cl,0.7745549404049853,True,False
86,C.CC(C)n1nc(-c2ccc3cnccc3c2)c2c(N)ncnc21.Cl,0.5797558465863137,True,False
87,C.CC(C)n1nc(-c2ccc(S(N)(=O)=O)cc2)c2c(N)ncnc21.Cl,0.7123074624964677,True,False
88,C.CC(C)n1nc(-c2ccc3nonc3c2)c2c(N)ncnc21.Cl,0.592303378815284,True,False
89,C.CC(C)n1nc(-c2cccnc2)c2c(N)ncnc21.Cl,0.7862671503325361,True,False
90,C.CC(=O)c1cccc(-c2nn(C(C)C)c3ncnc(N)c23)c1.Cl,0.7254571012304827,True,False
91,C.CC(=O)c1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1.Cl,0.7254571012304827,True,False
92,C.CC(C)n1nc(-c2ccn3ccnc3c2)c2c(N)ncnc21.Cl,0.601535754492589,True,False
93,C.COc1cccc(-c2nn(C(C)C)c3ncnc(N)c23)c1.Cl,0.7886476356079632,True,False
94,C.CCOc1ccc(-c2nn(C3CCCCC3)c3ncnc(N)c23)cc1OC.Cl,0.6222943908403956,False,False
95,C.COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1O.Cl,0.7495433244624256,True,False
96,C.Cc1ccc2ccc(-c3nn(C(C)C)c4ncnc(N)c34)cc2n1.Cl,0.55837708796089,True,False
97,C.CC(C)n1nc(-c2cccc(NS(C)(=O)=O)c2)c2c(N)ncnc21.Cl,0.6970717764509313,True,False
98,C.CC(C)n1nc(-c2ccc3[nH]c(=O)ccc3c2)c2c(N)ncnc21.Cl,0.5596791277549268,True,False
99,C.COc1ccc(-c2nn(C[C@H](C)CO)c3ncnc(N)c23)cc1OC.Cl,0.6600089980951882,True,False
100,C.COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1OC.Cl,0.7573447645603693,True,False
101,C.COc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1OC.Cl,0.7418182331375954,True,False
102,C.CC(C)n1nc(-c2ccc(C#N)c(F)c2)c2c(N)ncnc21.Cl,0.7611774565928356,True,False
103,C.COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)cc(OC)c1OC.Cl,0.7021030083718156,True,False
104,C.CC(C)n1nc(-c2cncnc2)c2c(N)ncnc21.Cl,0.7811909103517839,True,False
105,C.COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1F.Cl,0.7729620788512503,True,False
106,C.CC(C)n1nc(-c2cccc(CO)c2)c2c(N)ncnc21.Cl,0.7666686084245591,True,False
107,C.CCOc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1OC.Cl,0.7167915380316096,True,False
